ID,resName1,PDB Classification,Uniprot Acc
248,PROTEIN,
249,CU1,METAL
250,BINDING
251,PROTEIN,A7NNM5
252,CU1,METAL
253,BINDING
254,PROTEIN,P00282
255,CU1,METAL
256,BINDING
257,PROTEIN,Q58AD3
258,CU1,METAL
259,BINDING
260,PROTEIN,Q9RT80
261,CU1,METAL
262,BINDING
263,PROTEIN,Q9X8F4
264,CU1,METAL
265,TRANSPORT,
266,CU1,METAL
267,TRANSPORT,A0A0H2ZPL4
268,CU1,METAL
269,TRANSPORT,O00244
270,CU1,METAL
271,TRANSPORT,O32221
272,CU1,METAL
273,TRANSPORT,Q5SGY7
274,CU1,PLANT
275,PROTEIN,O82080
276,CU1,TRANSCRIPTION
277,REPRESSOR,A4INJ9
278,FE,"STRUCTURAL
279,GENOMICS,
280,FE,"STRUCTURAL
281,GENOMICS,
282,putative
283,structural
284,protein"
285,FE,"Structural
286,genomics,
287,FE,BIOSYNTHETIC
288,PROTEIN,P39639
289,FE,CELL
290,INVASION,B7VFI6
291,FE,DIOXYGENASE,1.13.11.8
292,FE,DNA
293,BINDING
294,PROTEIN,Q9RS64
295,FE,ELECTRON
296,TRANSPORT,P22076
297,FE,ELECTRON
298,TRANSPORT,P24297
299,FE,ELECTRON
300,TRANSPORT,Q8TQ92
301,FE,HYDROLASE,3.1.4.16
302,FE,HYDROLASE,F6MIW5
303,FE,HYDROLASE,P25524
304,FE,HYDROLASE,P68826
305,FE,HYDROLASE,Q4WMJ8
306,FE,HYDROLASE,Q5KX27
307,FE,HYDROLASE,Q5KZU5
308,FE,HYDROLASE,Q8IJP2
309,FE,HYDROLASE,Q8SR45
310,FE,HYDROLASE,Q8ZRM2
311,FE,HYDROLASE,Q97VT7
312,FE,IRON
313,STORAGE/ELECTRON
314,TRANSPORT,Q93PP9
315,FE,IRON
316,TRANSPORT,P35755
317,FE,METAL
318,BINDING
319,PROTEIN,A0A0F5HNH9
320,FE,METAL
321,BINDING
322,PROTEIN,F2RB80
323,FE,METAL
324,BINDING
325,PROTEIN,F2RB83
326,FE,METAL
327,BINDING
328,PROTEIN,G2LET6
329,FE,METAL
330,BINDING
331,PROTEIN,P02792
332,FE,METAL
333,BINDING
334,PROTEIN,P35755
335,FE,METAL
336,BINDING
337,PROTEIN,P9WPQ9
338,FE,METAL
339,BINDING
340,PROTEIN,Q2YKI4
341,FE,METAL
342,BINDING
343,PROTEIN,Q3J696
344,FE,METAL
345,BINDING
346,PROTEIN,Q52SA9
347,FE,METAL
348,BINDING
349,PROTEIN,Q7VXW9
350,FE,METAL
351,BINDING
352,PROTEIN,Q8A8Q1
353,FE,METAL
354,BINDING
355,PROTEIN,Q9S529
356,FE,METAL
357,BINDING
358,PROTEIN,Q9X0L2
359,FE,METAL
360,BINDING
361,PROTEIN,Q9Z4N6
362,FE,METAL
363,BINDING
364,PROTEIN,T1K8P1
365,FE,METAL
366,TRANSPORT,P48329
367,FE,METAL
368,TRANSPORT,Q5LAA6
369,FE,METAL
370,TRANSPORT,Q8U2T8
371,FE,OXIDOREDUCTASE,
372,FE,OXIDOREDUCTASE,
373,extradiol
374,protein"
375,FE,OXIDOREDUCTASE,1.1.1.1
376,FE,OXIDOREDUCTASE,1.13.11.1
377,FE,OXIDOREDUCTASE,1.13.11.18
378,FE,OXIDOREDUCTASE,1.13.11.2
379,FE,OXIDOREDUCTASE,1.13.11.37
380,FE,OXIDOREDUCTASE,1.13.11.5
381,FE,OXIDOREDUCTASE,A0A452CSW8
382,FE,OXIDOREDUCTASE,A0QZ23
383,FE,OXIDOREDUCTASE,B1MIR1
384,FE,OXIDOREDUCTASE,C1DFH7
385,FE,OXIDOREDUCTASE,C6FI44
386,FE,OXIDOREDUCTASE,G2NEL6
387,FE,OXIDOREDUCTASE,O29903
388,FE,OXIDOREDUCTASE,P00439
389,FE,OXIDOREDUCTASE,P22869
390,FE,OXIDOREDUCTASE,P42106
391,FE,OXIDOREDUCTASE,P9WKZ1
392,FE,OXIDOREDUCTASE,Q47XN7
393,FE,OXIDOREDUCTASE,Q50497
394,FE,OXIDOREDUCTASE,Q74MF3
395,FE,OXIDOREDUCTASE,Q84AQ2
396,FE,OXIDOREDUCTASE,Q8VX11
397,FE,OXIDOREDUCTASE,Q9WZC6
398,FE,OXIDOREDUCTASE,Q9WZS7
399,FE,OXIDOREDUCTASE,V6TJK7
400,FE,OXYGEN
401,TRANSPORT,P68871
402,FE,PROTEIN
403,BINDING,Q9UKA1
404,FE,SIGNALING
405,PROTEIN,M2CWM4
406,FE,STRUCTURAL
407,PROTEIN,Q9HVA8
408,FE,TRANSFERASE,Q8ZXN7
409,FE,TRANSLATION,
410,FE,TRANSPORT
411,PROTEIN,
412,FE,TRANSPORT
413,PROTEIN,B6DMH6
414,FE,TRANSPORT
415,PROTEIN,P02787
416,FE,TRANSPORT
417,PROTEIN,P21760
418,FE,TRANSPORT
419,PROTEIN,P40409
420,FE,VIRAL
421,PROTEIN,Q77YG1
422,FE,iron
423,binding
424,protein,A1JLH5
425,FE,oxidoreductase/inhibitor,
426,FE2,"STRUCTURAL
427,GENOMICS,
428,FE2,2002-03-28,1.18.99.1
429,FE2,BIOSYNTHETIC
430,PROTEIN,A0A124H109
431,FE2,BIOSYNTHETIC
432,PROTEIN,D0VX22
433,FE2,BIOSYNTHETIC
434,PROTEIN,Q9RBY6
435,FE2,HYDROGENASE,P07598
436,FE2,HYDROLASE,A0A0E1CHI1
437,FE2,HYDROLASE,Q50575
438,FE2,ISOMERASE,Q96AT9
439,FE2,LYASE,P32396
440,FE2,METAL
441,BINDING
442,PROTEIN,A0A3F2YLV4
443,FE2,METAL
444,BINDING
445,PROTEIN,O00625
446,FE2,METAL
447,BINDING
448,PROTEIN,P22759
449,FE2,METAL
450,TRANSPORT,P72827
451,FE2,OXIDOREDUCTASE,
452,1.13.11.13"
453,FE2,OXIDOREDUCTASE,1.13.11.2
454,FE2,OXIDOREDUCTASE,1.14.11.-
455,FE2,OXIDOREDUCTASE,I1REW2
456,FE2,OXIDOREDUCTASE,O16025
457,FE2,OXIDOREDUCTASE,P09186
458,FE2,OXIDOREDUCTASE,Q2N410
459,FE2,OXIDOREDUCTASE,Q96323
460,FE2,OXIDOREDUCTASE,Q9WWU5
461,FE2,OXYGEN
462,BINDING
463,PROTEIN,Q60AX2
464,FE2,SIGNALING
465,PROTEIN,P20581
466,FE2,TRANSCRIPTION
467,ACTIVATOR/INHIBITOR,Q9NWT6
468,FE2,TRANSPORT
469,PROTEIN,Q9I174
470,FE2,UNKNOWN
471,FUNCTION,A0A140N6S1
472,FEO,OXIDOREDUCTASE,Q86QZ1
473,FEO,OXIDOREDUCTASE,Q9F0J6
474,FEO,OXYGEN
475,BINDING,P02247
476,FEO,OXYGEN
477,STORAGE/TRANSPORT,Q9REU3
478,FEO,OXYGEN
479,TRANSPORT,P02246
480,FES,ELECTRON
481,TRANSFER,P00259
482,FES,ELECTRON
483,TRANSPORT,O66511
484,FES,ELECTRON
485,TRANSPORT,P00217
486,FES,ELECTRON
487,TRANSPORT,P00237
488,FES,ELECTRON
489,TRANSPORT,P0A3C9
490,FES,ELECTRON
491,TRANSPORT,P11053
492,FES,ELECTRON
493,TRANSPORT,P27320
494,FES,ELECTRON
495,TRANSPORT,P80306
496,FES,ELECTRON
497,TRANSPORT,Q2HZ25
498,FES,ELECTRON
499,TRANSPORT,Q2IU01
500,FES,ELECTRON
501,TRANSPORT,Q8IED5
502,FES,IRON-SULFUR-BINDING
503,PROTEIN,Q3ACS2
504,FES,METAL
505,BINDING
506,PROTEIN,
507,FES,METAL
508,BINDING
509,PROTEIN,Q76CS9
510,FES,METAL
511,BINDING
512,PROTEIN,Q8XVB9
513,FES,METAL
514,BINDING
515,PROTEIN,Q9FLI7
516,FES,METAL
517,TRANSPORT,O29901
518,FES,OXIDOREDUCTASE,G3X982
519,FES,OXIDOREDUCTASE,P29166
520,FES,RNA,O58038
521,FES,TRANSCRIPTION,Q70ET4
522,MG,"CYTOKINE,
523,MG,"DNA
524,BINDING
525,PROTEIN,
526,MG,"IMMUNE
527,SYSTEM,
528,MG,"LIGASE,6.3.4.18
529,MG,"LYASE,
530,MG,"MEMBRANE
531,PROTEIN,
532,MG,"Oxygen
533,Storage,
534,MG,"PROTEIN
535,BINDING,
536,MG,"Peptide,Serine/threonine-protein
537,kinase
538,PAK
539,4"
540,MG,"SIGNALING
541,PROTEIN,
542,MG,"SIGNALING
543,PROTEIN,2.7.10.2
544,MG,"SIGNALING
545,PROTEIN,2.7.3.-
546,MG,"TRANSCRIPTION,
547,MG,"transcription,
548,MG,ALLERGEN,O82040
549,MG,ANTIBIOTIC,Q7BNC2
550,MG,ANTIMICROBIAL
551,PROTEIN,Q88A25
552,MG,APOPTOSIS,
553,MG,APOPTOSIS,Q16611
554,MG,ATP-binding
555,protein,Q45619
556,MG,BIOSYNTHETIC
557,PROTEIN,A0A0H3JUU7
558,MG,BIOSYNTHETIC
559,PROTEIN,A0QUG3
560,MG,BIOSYNTHETIC
561,PROTEIN,G7J7Q5
562,MG,CALCIUM
563,BINDING
564,PROTEIN,P02618
565,MG,CALCIUM
566,BINDING/STRUCTURAL
567,PROTEIN,Q9QXS1
568,MG,CELL
569,ADHESION
570,PROTEIN,P11215
571,MG,CELL
572,ADHESION,"P05106
573,MG,CELL
574,ADHESION,A0A0H2UNT6
575,MG,CELL
576,ADHESION,C9E3B4
577,MG,CELL
578,ADHESION,E4SDB5
579,MG,CELL
580,ADHESION,P05107
581,MG,CELL
582,ADHESION,P08640
583,MG,CELL
584,ADHESION,P20701
585,MG,CELL
586,ADHESION,P20702
587,MG,CELL
588,ADHESION,P26010
589,MG,CELL
590,ADHESION,P56199
591,MG,CELL
592,ADHESION,Q5SII9
593,MG,CELL
594,ADHESION,Q8E0S5
595,MG,CELL
596,ADHESION/IMMUNE
597,SYSTEM,P05556
598,MG,CELL
599,CYCLE,P20248
600,MG,CELL
601,CYCLE,P26449
602,MG,CELL
603,CYCLE,Q47QW6
604,MG,CELL
605,CYCLE,Q8NNN6
606,MG,CELL
607,CYCLE/CHAPERONE,Q9QUI0
608,MG,CELL
609,INVASION,P0DJM0
610,MG,CHAPERONE,"A8WFV1
611,MG,CHAPERONE,A0A0M1WEU8
612,MG,CHAPERONE,D5VCM9
613,MG,CHAPERONE,P02829
614,MG,CHAPERONE,P33313
615,MG,CHAPERONE,P46598
616,MG,CHAPERONE,Q2FV63
617,MG,CHAPERONE,Q99933
618,MG,CHEMOTAXIS,Q56312
619,MG,CHOLINE-BINDING
620,PROTEIN,Q8WSF8
621,MG,COMPLEX
622,(LYASE/HYDROLASE),P04896
623,MG,COMPLEX
624,(TRANSFERASE/SUBSTRATE),P06213
625,MG,CONTRACTILE
626,PROTEIN,P47068
627,MG,CYTOSOLIC
628,PROTEIN,Q94707
629,MG,Carbohydrate-binding
630,protein,Q8WTT0
631,MG,Cell
632,Adhesion/Immune
633,System,P05106
634,MG,DNA
635,BINDING
636,PROTEIN,A0A0M9B7W0
637,MG,DNA
638,BINDING
639,PROTEIN,A0QXB7
640,MG,DNA
641,BINDING
642,PROTEIN,D7Y2H5
643,MG,DNA
644,BINDING
645,PROTEIN,O34723
646,MG,DNA
647,BINDING
648,PROTEIN,P0A7G6
649,MG,DNA
650,BINDING
651,PROTEIN,P79005
652,MG,DNA
653,BINDING
654,PROTEIN,P9WGM7
655,MG,DNA
656,BINDING
657,PROTEIN,Q2YY03
658,MG,DNA
659,BINDING
660,PROTEIN,Q6DFM0
661,MG,DNA
662,BINDING
663,PROTEIN,Q6TA00
664,MG,DNA
665,BINDING
666,PROTEIN,Q70LE6
667,MG,DNA
668,BINDING
669,PROTEIN,Q8DNC2
670,MG,DNA
671,BINDING
672,PROTEIN,Q8DRP0
673,MG,DNA
674,BINDING
675,PROTEIN,Q9GSV7
676,MG,DNA
677,BINDING
678,PROTEIN,Q9RPE9
679,MG,DNA
680,BINDING
681,PROTEIN,Q9RZN1
682,MG,DNA
683,BINDING
684,PROTEIN,Q9WYA3
685,MG,DNA
686,BINDING
687,PROTEIN,Q9WYN0
688,MG,DNA-BINDING
689,REGULATORY
690,PROTEIN,P0A8U6
691,MG,ELECTRON
692,TRANSPORT,P0A3E0
693,MG,ELECTRON
694,TRANSPORT,P59087
695,MG,ELECTRON
696,TRANSPORT,Q8GTB5
697,MG,ELECTRON
698,TRANSPORT,Q9F1K9
699,MG,ENDOCYTOSIS/EXOCYTOSIS,P40748
700,MG,ENDONUCLEASE,P23657
701,MG,GENE
702,REGULATION,P32081
703,MG,GENE
704,REGULATION/SIGNALING
705,PROTEIN,P61586
706,MG,GLUTAMINE
707,AMIDOTRANSFERASE,P00497
708,MG,HORMONE
709,RECEPTOR,Q9SSM7
710,MG,HYDROLASE
711,INHIBITOR/HYDROLASE,Q7JXB9
712,MG,HYDROLASE(ENDORIBONUCLEASE),P0A7Y4
713,MG,HYDROLASE(PHOSPHORIC
714,MONOESTER),P21327
715,MG,HYDROLASE,
716,3.1.7.8"
717,MG,HYDROLASE,
718,3.4.15.1"
719,MG,HYDROLASE,
720,putative"
721,MG,HYDROLASE,
722,variant
723,3"
724,MG,HYDROLASE,3.1.3.-
725,MG,HYDROLASE,3.1.30.-
726,MG,HYDROLASE,3.1.4.46
727,MG,HYDROLASE,A0A098D3M4
728,MG,HYDROLASE,A6L916
729,MG,HYDROLASE,A8A5E6
730,MG,HYDROLASE,B0BA40
731,MG,HYDROLASE,B1MGB2
732,MG,HYDROLASE,B5BP20
733,MG,HYDROLASE,B6YTD6
734,MG,HYDROLASE,B7X9Z0
735,MG,HYDROLASE,B9JE48
736,MG,HYDROLASE,C1D7P6
737,MG,HYDROLASE,H4USN4
738,MG,HYDROLASE,O26314
739,MG,HYDROLASE,O27555
740,MG,HYDROLASE,O31156
741,MG,HYDROLASE,O69787
742,MG,HYDROLASE,P00817
743,MG,HYDROLASE,P05187
744,MG,HYDROLASE,P10824
745,MG,HYDROLASE,P13717
746,MG,HYDROLASE,P24855
747,MG,HYDROLASE,P29597
748,MG,HYDROLASE,P33174
749,MG,HYDROLASE,P35505
750,MG,HYDROLASE,P37700
751,MG,HYDROLASE,P50308
752,MG,HYDROLASE,P53184
753,MG,HYDROLASE,P78330
754,MG,HYDROLASE,Q01780
755,MG,HYDROLASE,Q10905
756,MG,HYDROLASE,Q144Z1
757,MG,HYDROLASE,Q384W5
758,MG,HYDROLASE,Q3IZQ3
759,MG,HYDROLASE,Q4VUZ3
760,MG,HYDROLASE,Q58989
761,MG,HYDROLASE,Q5JGZ3
762,MG,HYDROLASE,Q5SHN6
763,MG,HYDROLASE,Q5SJY9
764,MG,HYDROLASE,Q6DDT4
765,MG,HYDROLASE,Q6G709
766,MG,HYDROLASE,Q6XL56
767,MG,HYDROLASE,Q7LYV2
768,MG,HYDROLASE,Q84G06
769,MG,HYDROLASE,Q8I914
770,MG,HYDROLASE,Q8RQU7
771,MG,HYDROLASE,Q93V56
772,MG,HYDROLASE,Q9K100
773,MG,HYDROLASE,Q9RVU2
774,MG,HYDROLASE/HYDROLASE
775,INHIBITOR,
776,3.1.7.8"
777,MG,Heme
778,Binding
779,Protein,A0R6E4
780,MG,IMMUNE
781,SYSTEM,
782,MG,IMMUNE
783,SYSTEM,A0N262
784,MG,IMMUNE
785,SYSTEM,A2N494
786,MG,IMMUNE
787,SYSTEM,O00481
788,MG,IMMUNE
789,SYSTEM,O50665
790,MG,IMMUNE
791,SYSTEM,O70570
792,MG,IMMUNE
793,SYSTEM,O95407
794,MG,IMMUNE
795,SYSTEM,P00451
796,MG,IMMUNE
797,SYSTEM,P06683
798,MG,IMMUNE
799,SYSTEM,P0DOY2
800,MG,IMMUNE
801,SYSTEM,P18564
802,MG,IMMUNE
803,SYSTEM,P26012
804,MG,IMMUNE
805,SYSTEM,P61769
806,MG,IMMUNE
807,SYSTEM,Q91132
808,MG,IMMUNE
809,SYSTEM,Q99LC4
810,MG,ISOMERASE(INTRAMOLECULAR
811,OXIDOREDUCTASE),P12070
812,MG,ISOMERASE,
813,MG,ISOMERASE,5.3.2.-
814,MG,ISOMERASE,5.4.2.12
815,MG,ISOMERASE,5.5.1.25
816,MG,ISOMERASE,A0A1K2FKX8
817,MG,ISOMERASE,A0NXQ8
818,MG,ISOMERASE,A0QTN8
819,MG,ISOMERASE,A6DZ31
820,MG,ISOMERASE,A6M2W4
821,MG,ISOMERASE,C6XJ17
822,MG,ISOMERASE,O58651
823,MG,ISOMERASE,P15587
824,MG,ISOMERASE,P32719
825,MG,ISOMERASE,P56839
826,MG,ISOMERASE,P71447
827,MG,ISOMERASE,P77366
828,MG,ISOMERASE,Q13907
829,MG,ISOMERASE,Q46822
830,MG,ISOMERASE,Q5LM96
831,MG,ISOMERASE,Q5NN22
832,MG,ISOMERASE,Q834W6
833,MG,ISOMERASE,Q8PGN7
834,MG,ISOMERASE,Q92ZS5
835,MG,ISOMERASE,Q9P8C9
836,MG,ISOMERASE,Q9RYA6
837,MG,ISOMERASE,Q9ZAI3
838,MG,ISOPRENOID
839,SYNTHASE,Q40577
840,MG,KINASE,P07378
841,MG,LIGAND
842,BINDING
843,PROTEIN,O30142
844,MG,LIGAND
845,BINDING
846,PROTEIN,Q60754
847,MG,LIGASE,
848,MG,LIGASE,
849,6.1.1.6"
850,MG,LIGASE,6.1.1.4
851,MG,LIGASE,A0A0J9X1Z8
852,MG,LIGASE,B4RKE7
853,MG,LIGASE,B7GV74
854,MG,LIGASE,D5SL78
855,MG,LIGASE,O24872
856,MG,LIGASE,O57883
857,MG,LIGASE,O57980
858,MG,LIGASE,O58187
859,MG,LIGASE,P04425
860,MG,LIGASE,P08164
861,MG,LIGASE,P0A7D4
862,MG,LIGASE,P18843
863,MG,LIGASE,P21889
864,MG,LIGASE,P25051
865,MG,LIGASE,P28650
866,MG,LIGASE,P9WIL5
867,MG,LIGASE,Q03ZI1
868,MG,LIGASE,Q08220
869,MG,LIGASE,Q2A4B6
870,MG,LIGASE,Q2RM91
871,MG,LIGASE,Q52428
872,MG,LIGASE,Q5H614
873,MG,LIGASE,Q5SKN9
874,MG,LIGASE,Q63QJ9
875,MG,LIGASE,Q9HVZ7
876,MG,LIGASE,Q9M426
877,MG,LIGASE,Q9RHV9
878,MG,LIGASE,Q9U8D3
879,MG,LIGASE,Q9V228
880,MG,LIPID
881,BINDING
882,PROTEIN,P53860
883,MG,LIPID
884,TRANSPORT,J7MFT5
885,MG,LUMINESCENT
886,PROTEIN,D0VWW2
887,MG,LYASE,
888,MG,LYASE,
889,4.2.3.75
890,MG,LYASE,
891,4.2.99.18"
892,MG,LYASE,
893,5.5.1.1"
894,MG,LYASE,4.1.3.32
895,MG,LYASE,A0A0D4WV12
896,MG,LYASE,A0A158RFK9
897,MG,LYASE,A0A3B6UEX0
898,MG,LYASE,A8H9D1
899,MG,LYASE,A9WCM4
900,MG,LYASE,B2UCA8
901,MG,LYASE,B4EFV2
902,MG,LYASE,B5GMG2
903,MG,LYASE,O09460
904,MG,LYASE,O93627
905,MG,LYASE,P0A6P9
906,MG,LYASE,P0A9G6
907,MG,LYASE,P0AES2
908,MG,LYASE,P11383
909,MG,LYASE,P23280
910,MG,LYASE,P27695
911,MG,LYASE,P77541
912,MG,LYASE,P9WPJ9
913,MG,LYASE,Q05514
914,MG,LYASE,Q05957
915,MG,LYASE,Q1QUN0
916,MG,LYASE,Q41594
917,MG,LYASE,Q47Q21
918,MG,LYASE,Q53635
919,MG,LYASE,Q59643
920,MG,LYASE,Q8DJP8
921,MG,LYASE,Q8FHC7
922,MG,LYASE,Q8ZNF9
923,MG,LYASE,Q9HUU1
924,MG,LYASE/LYASE
925,inhibitor,P9WK17
926,MG,Lyase/OXIDOREDUCTASE,D1A3K8
927,MG,MEMBRANE
928,PROTEIN,A0A0U3H1E6
929,MG,MEMBRANE
930,PROTEIN,P02943
931,MG,MEMBRANE
932,PROTEIN,P18895
933,MG,MEMBRANE
934,PROTEIN,P39767
935,MG,MEMBRANE
936,PROTEIN,P56373
937,MG,MEMBRANE
938,PROTEIN,Q45040
939,MG,MEMBRANE
940,PROTEIN,Q5QJC5
941,MG,MEMBRANE
942,PROTEIN,Q8A5H6
943,MG,MEMBRANE
944,PROTEIN,Q9WZ31
945,MG,MEMBRANE
946,PROTEIN/HORMONE,
947,Calcitonin
948,gene-related
949,peptide
950,type
